hour,day,weather,road_type,traffic_speed
6,3,2,1,44.24281017237874
8,4,2,2,33.19258930297243
7,5,0,0,78.63977608312929
11,0,0,0,59.36658945531525
1,0,1,1,60.13996015557626
0,4,2,0,81.6503250040631
15,4,2,2,18.957496038248067
22,2,0,2,61.875107494949745
22,6,2,1,51.54140070404325
23,0,0,2,69.50782610082611
4,5,1,2,47.92286313974784
2,3,0,1,77.33952345630472
11,5,2,2,10.0
7,1,1,2,42.17393025063714
21,1,0,2,65.26526455067605
2,4,0,0,101.52814978588758
0,2,1,1,66.91181695302876
2,1,1,1,78.25875744843887
4,0,0,1,60.52763465581518
14,5,2,0,34.86099104902172
13,5,0,0,55.266315456754775
2,4,1,1,66.31676225792445
0,6,0,0,88.83928835092584
4,6,1,1,57.23930873875897
22,3,1,0,89.17597833225837
13,4,2,2,10.92129070412637
6,3,1,2,41.65921931629258
8,6,1,1,42.88111794275984
14,4,2,0,34.59267717376838
14,4,1,0,49.09629257405
9,4,2,2,26.643137283316253
12,6,2,2,10.0
18,3,1,0,80.20689526292924
6,3,1,0,72.74354133992516
16,4,0,0,77.09426977274991
19,1,2,0,65.3097861876031
3,2,0,0,97.00259951575556
4,6,1,0,74.57555090748824
22,2,0,1,71.10388843365827
6,2,2,0,55.19255815172231
12,3,0,2,34.154261621396834
14,3,2,1,29.641852739024085
10,1,1,0,58.55590746343147
3,2,1,2,55.30291537244113
12,2,2,1,13.984336989916535
6,4,1,2,39.96824221613566
18,3,1,0,87.81127565975211
21,2,1,0,87.23457752601333
1,5,1,0,83.28112891236199
9,1,2,0,59.00099054047513
12,5,0,1,28.653023966921978
20,5,0,1,61.52164311075899
5,6,1,2,34.75542394693879
11,6,0,0,58.0293425659608
11,1,0,2,34.252000972819104
19,5,1,1,49.40725076605858
10,2,1,0,48.314843540613396
22,3,0,0,97.22176260801562
6,1,2,1,37.56710054663096
0,4,1,1,66.01914647653128
0,5,2,1,56.69496842654623
19,1,0,1,61.386419789457044
12,0,1,1,22.168251335179537
8,0,2,0,53.27942764818407
2,6,1,1,54.30420574160903
6,3,0,0,81.23755958288102
5,2,2,0,65.92840809293124
7,3,0,1,65.3262195704904
8,3,0,1,62.93865826239971
4,3,1,0,85.95979428058558
0,3,2,1,57.03866734587442
18,4,0,1,72.03238738619208
9,4,0,1,47.95978683923966
11,6,2,2,12.57503220553539
23,1,0,0,93.09436033469058
14,0,0,2,29.129086329109033
21,3,2,1,51.15358805506549
23,6,2,2,36.6871615421703
8,1,2,1,40.16287788704281
19,0,2,2,36.24590024305782
16,5,1,1,44.052931645092244
16,2,2,2,22.29876183984461
19,4,1,2,55.09331207630897
11,5,1,2,18.427637456726877
6,0,1,0,83.1711102182498
1,5,0,2,60.2929703263499
2,2,1,0,92.10991921657366
16,6,1,1,48.89636943697081
4,0,0,2,58.54712448451319
16,5,0,1,62.05525450529611
23,4,0,1,77.29146648771247
16,4,2,2,28.19554290287696
16,1,0,0,62.64285054030809
1,5,0,2,66.36365679449455
1,3,1,1,62.69096696736933
21,5,0,1,66.3885296452534
22,6,2,2,37.18940988196363
4,0,0,0,88.1688423034087
0,0,2,0,82.21940115108718
0,6,0,1,75.05570781524379
18,5,0,1,68.54820645252903
1,6,0,0,100.64666420370952
20,2,0,2,58.15602031661082
11,6,2,1,13.288647264138069
5,4,2,0,69.96501917036046
22,6,1,1,67.50574451938841
3,0,2,2,47.845089964246185
22,4,0,0,92.55961404199202
10,0,1,1,34.79276725181924
23,1,1,2,59.865869546017805
16,3,1,1,55.26264470674831
5,0,0,2,52.312020454361665
23,4,2,2,40.98546507003178
4,1,0,0,93.45118400190137
19,0,1,2,32.3845389857649
1,2,0,1,75.66094950629972
5,6,0,2,45.06040334545894
21,3,2,2,38.992462269202214
10,0,2,0,38.93433456953574
15,1,1,2,31.94473222502719
15,2,0,2,39.9606414713009
0,5,0,1,73.74134659003748
8,1,2,0,65.66811735929525
5,6,0,0,74.86489512621854
15,1,0,0,59.86644744753326
2,2,0,2,71.63849137192173
19,1,2,0,68.07459704866365
3,2,1,2,51.840818615814335
18,0,1,2,44.322695531509346
2,2,0,1,84.61916745087848
18,2,1,1,51.39948724526091
19,3,2,1,42.18425122533261
6,2,2,1,41.14288263758949
19,2,1,1,64.18720494420764
8,5,1,2,36.915501060366104
0,0,0,2,72.40152326506649
7,6,1,0,66.97670059720895
6,3,0,2,52.84240112637299
17,5,0,2,50.35016570234502
7,4,2,1,36.881296395861796
0,0,2,2,53.96467426746553
10,0,2,1,27.53145887354548
17,4,2,0,68.8404443420554
22,6,1,0,82.48714770401777
9,2,2,2,21.076979960520813
2,5,1,0,70.77458941926446
6,1,2,2,30.785268027007252
15,3,1,0,61.26757467497329
15,1,0,1,50.835526721684445
19,4,1,1,59.25674511901965
16,0,1,1,49.62894510725304
1,6,2,1,59.75583739593885
0,0,1,2,64.62080911927951
15,3,0,0,63.744696572661255
11,0,0,2,34.06447355729787
4,0,2,1,47.32020427295354
4,3,0,2,62.70012115808461
22,5,1,0,75.82492485418342
8,5,0,2,38.888940956635395
8,3,2,0,65.29103523471954
2,6,1,2,57.0083086867126
18,4,2,0,73.16805770287915
15,0,1,0,56.29770848153319
15,6,0,1,28.9014922211483
2,0,2,0,76.94612838465633
19,4,2,1,47.4472967379996
23,5,1,1,61.6448502879834
21,6,2,1,45.57966465968976
23,2,1,2,66.54061846654982
0,2,1,2,59.69855504304194
23,2,1,2,61.59249237399327
19,5,1,2,44.047038210147235
10,5,0,0,52.67230654178583
16,4,1,0,70.96603711357096
7,0,2,2,41.421841570336085
3,4,0,0,103.23825154022956
5,4,2,0,65.37606288812387
7,5,0,1,58.633901361214214
19,2,1,1,56.521501242738076
2,1,0,1,78.53869331082639
15,0,0,1,52.79165470692481
2,5,2,0,67.33854962985345
17,2,2,2,33.42425366711948
13,6,1,0,40.095776839836084
17,1,0,0,79.7631446689617
1,1,0,0,101.20138660147698
21,5,0,1,73.19142483191608
2,3,1,1,64.07354960697005
15,0,1,1,39.71833832114549
8,1,1,2,45.557893285659844
3,5,1,0,88.8156656158979
0,5,1,2,55.34873424420525
3,2,2,1,50.943312986510286
0,6,0,2,59.987640341970526
13,3,0,0,55.17251748461917
20,0,0,0,96.24890350701803
15,4,0,1,38.28238766149079
19,6,0,1,66.26512333030641
23,6,0,2,59.97631137952062
7,2,0,1,61.39758810865256
6,1,0,1,59.2422227249501
2,1,2,0,73.80223532785622
16,2,0,1,64.65989877479787
0,5,2,1,64.06671975991388
15,1,1,0,52.57070358850335
11,3,0,0,58.520294278395504
18,0,1,2,49.18339596358051
21,6,1,1,61.84741944119414
22,6,1,0,81.55308668090949
21,3,2,2,51.07842267899393
13,1,1,2,26.414603057028273
5,6,1,1,44.24906913407491
5,4,1,1,57.78122172992455
12,0,0,2,37.601696186547514
18,0,0,0,87.52609527116559
21,6,2,2,37.67081126476317
7,2,2,1,42.183434108684814
1,6,0,0,91.78313844816384
20,2,2,0,61.65774224044476
0,6,0,2,58.35842524267475
14,4,1,1,33.06686051799737
0,5,1,2,62.56798987326389
4,0,2,2,36.933195937408584
15,6,0,2,27.644077861526252
18,4,0,0,98.50760535210367
3,2,2,0,68.60084831465102
2,2,0,1,69.01429226215667
16,0,1,1,45.8574228193125
16,3,2,2,26.686077606028164
11,6,2,2,10.0
13,1,0,2,30.041274942845583
20,2,2,1,54.74223174930768
5,5,0,0,73.74660703347628
2,5,0,0,92.75839917045673
8,2,0,2,51.97967837813387
4,3,0,2,59.58307862362854
23,3,0,2,70.24697947448666
16,4,2,2,30.986636312976046
13,5,1,1,21.617843689626476
20,4,1,0,87.49291286005933
2,5,2,2,48.55929224606986
0,6,2,1,60.949556986205835
19,6,1,2,45.244759604769726
20,1,1,2,42.12510265283488
22,6,1,0,86.95081996474859
0,1,1,2,63.27800713774754
2,6,1,0,74.63789000096986
17,0,0,0,83.7490673221992
9,6,2,0,52.24183162289549
21,4,0,1,82.46372111435413
2,2,1,1,70.94412736516007
7,4,1,0,70.50079046155808
13,2,1,2,29.15842576647845
23,3,0,0,99.5374153393508
17,4,0,2,53.54441341343413
14,3,1,0,51.04390094136716
21,1,0,2,56.02435943361529
22,1,0,1,76.77166055660805
1,0,1,2,61.80594281230965
9,6,0,0,68.93094773864297
1,4,2,1,61.42077891201915
16,3,2,2,25.67804464542909
7,2,2,2,34.11897952656149
0,1,2,2,51.58270163304316
8,6,1,2,35.9483043853171
10,1,1,2,14.65216647571599
21,2,1,1,61.94710586937481
15,6,2,1,29.245179027832073
6,6,2,1,32.53776962834741
9,3,0,1,55.93690209682825
22,3,0,0,96.88672932294405
2,4,2,1,65.16170687028703
17,4,2,2,41.27545970892294
23,5,2,2,48.35617152487541
12,5,2,1,10.133788433137331
6,0,0,2,51.7959152459604
3,1,2,1,56.98184433910661
12,4,0,2,26.50697582201973
19,3,2,0,60.823795372811965
0,2,2,0,88.52507073603515
7,3,2,1,43.31960253686494
13,1,0,1,48.75636756877438
15,5,0,1,45.84333315374171
13,3,1,2,22.720867386095243
11,0,2,1,22.94414065601606
18,1,1,0,72.99790219834617
22,5,1,2,53.35438197486084
14,2,0,1,49.76459398921936
1,5,0,2,67.7252140417094
1,6,1,2,55.090199961103416
22,0,2,1,65.88019405477391
21,1,0,2,63.21693201042693
18,2,2,0,66.90222162489158
21,0,2,0,74.91129520412224
21,5,1,2,52.97447246428893
16,0,1,1,41.41102952095869
19,1,1,2,46.6007241195025
9,4,1,0,69.9095894539506
5,0,0,2,53.82817277556611
14,6,0,2,33.21431575582443
21,0,1,0,87.3480689357863
10,5,0,2,38.38640751686661
4,5,1,2,41.24698551209392
0,2,2,1,64.15354925248045
7,5,2,1,34.736999558962566
20,3,2,0,61.92316774361637
11,1,1,0,40.50382926012927
11,1,2,0,43.37310358620327
4,4,0,1,70.92123956972051
6,4,2,0,57.60474471319123
3,1,2,0,65.27461395398288
5,6,2,0,56.72444777135703
12,4,0,1,40.02046503837728
19,2,1,2,49.1422277360159
14,5,0,0,57.596813173073095
2,1,1,2,58.58080978921517
22,4,1,0,85.43984617081809
7,1,2,2,43.56974011058536
19,3,1,1,50.085132680409274
15,0,0,1,42.3616732898434
12,5,0,0,52.53820963003243
17,1,1,2,47.537141087833206
9,0,2,1,30.663565427334646
18,4,2,0,70.67859295273999
16,0,0,0,80.82455071713278
23,5,2,1,50.846726672114464
18,1,1,1,61.64989730478428
22,3,1,0,82.28143858200161
4,6,0,2,49.41462928769127
20,4,1,2,50.4980287826072
22,1,0,2,59.02173014829845
8,5,1,0,54.275986487248815
11,4,0,1,43.34564997820264
20,2,2,0,75.24484971295585
0,0,1,1,67.66598440653735
0,6,1,2,51.659646739511146
14,5,0,2,32.707168054184024
1,2,0,1,73.59082543578677
21,1,1,1,57.32527250012516
15,3,0,0,69.39604649481149
7,4,1,2,44.86881003051113
12,0,2,0,45.32438369645119
20,4,0,0,79.29867060611011
0,6,1,0,77.99663004440718
15,1,2,2,15.929524675489825
6,4,2,0,62.08836849241893
4,0,1,0,84.2349854384473
21,1,0,0,95.01622446777483
22,4,1,0,88.1437838524816
2,3,2,0,75.37350036053779
11,5,1,0,53.63600799874123
15,1,0,2,30.342747098916554
18,5,2,0,66.7951007627797
4,1,1,1,55.0609558270599
21,3,0,0,96.81602835275599
13,5,2,0,30.496395627279806
4,2,0,2,63.71907849250229
14,0,2,2,13.240016658433808
16,2,1,1,58.7231958662934
13,4,0,1,39.27638523786071
19,3,2,2,37.301211483288135
4,2,0,2,56.101718597696454
11,1,0,0,59.24201844201217
15,4,1,2,26.386611773490806
15,4,0,1,38.22176476391217
20,2,2,0,62.91188032907614
6,2,2,1,42.99929649917823
3,3,2,0,73.41170151607255
0,0,2,2,47.03536733475989
4,2,1,1,56.31506909791622
22,6,0,0,88.8280640970703
9,2,1,0,66.42061795131019
21,5,0,2,61.3673149443119
4,1,0,2,49.539463851873876
3,6,0,2,66.20630590758041
1,6,1,1,71.02702034049132
19,5,0,0,68.52310708431591
9,5,1,2,36.28749785788304
18,4,2,1,55.27609425665521
0,0,2,1,60.002227470937726
23,1,0,1,72.83267341635698
4,3,1,2,55.07614045832536
12,6,2,2,10.0
3,3,1,0,86.88652984282574
15,2,1,0,66.95387073607793
23,2,0,2,70.57770027889946
15,3,2,1,21.273440917676233
22,2,0,1,75.64185310109015
1,0,0,1,75.37128972457643
16,5,2,0,57.1674485872426
19,2,2,1,41.146043108301384
23,4,1,0,86.95425941403315
11,2,2,0,34.25933160218064
17,1,1,1,54.16318407035387
2,0,1,1,68.20428204219903
0,1,1,2,46.576059764412534
0,1,2,2,51.297867807401104
18,4,0,1,69.7714988445161
10,0,1,0,48.85453218053058
4,0,0,0,100.14314462134936
11,0,0,0,65.4738661122424
2,0,2,0,71.83849564493177
0,0,0,0,104.19118439785571
0,4,0,2,76.22249038010528
7,2,2,1,45.48372371103738
9,1,1,2,37.665074561005675
10,0,0,0,64.37122525891918
11,6,2,0,25.252404179602195
12,2,0,0,59.065652015748
11,2,0,0,59.48691926429849
13,1,1,1,37.83226165701803
1,4,0,0,100.98715584359073
18,3,2,1,48.51194518941652
17,3,0,0,84.37299539299454
2,2,1,1,72.43743598382578
22,5,1,2,51.397584759462184
16,5,2,0,51.509022334541946
7,1,1,1,53.44510813334526
9,3,0,2,50.561345095382464
1,2,1,0,91.79934105377104
18,4,2,0,70.22133986674557
8,3,1,0,70.95769649722415
6,2,1,1,47.20128763202259
3,2,1,1,63.17238862151768
20,0,2,2,36.683478391127416
17,4,1,1,53.349722676450874
12,0,1,1,36.730891318133125
10,1,0,0,57.29013286742527
23,0,2,0,75.87492819366679
3,6,1,0,72.87064130905219
20,0,2,0,62.64545621406201
3,6,1,0,78.2082760527545
9,3,1,0,62.76981846726512
4,5,1,0,83.80844465396096
8,2,0,2,48.58576726911103
23,6,0,2,70.76550084293149
2,4,0,2,72.16054045039195
16,0,2,2,28.955229223879922
2,6,2,0,82.8711859861169
15,4,0,2,37.200534308593085
3,5,2,0,76.70718195375089
17,5,1,2,46.80660355585591
16,0,1,1,52.07323992552391
6,1,1,2,43.755654239029255
23,0,0,2,72.43887360137875
22,3,2,0,71.59920091873022
4,6,0,2,55.28645177226508
11,2,2,1,26.05271964394194
16,1,1,0,77.6309315868083
22,0,0,0,93.71730971652902
12,4,2,2,12.644156509065098
22,1,2,0,78.07485914207643
2,6,1,0,81.7311377527808
8,1,0,0,81.78001314612513
16,6,0,0,76.08998705333069
16,0,0,0,82.70703784436294
19,6,1,0,77.38496470680067
15,1,0,1,49.778502330592545
21,4,1,2,55.69509191809446
12,5,1,1,34.32312528411539
18,1,1,0,85.54964797940168
16,6,2,0,54.53800780698325
3,5,0,2,53.05653361196642
11,6,0,1,30.742330069616308
8,4,1,2,44.66616224157817
18,6,1,1,51.84843760373509
11,0,0,0,55.6412060886589
8,2,1,2,36.209573366564
6,1,0,2,46.5630784395465
13,2,2,0,44.93472181312989
19,6,1,2,39.39267052313903
18,4,0,1,63.13812699850297
14,1,1,1,32.834716413123004
15,6,0,1,41.96919503851025
20,5,0,1,62.60331569279574
4,3,1,0,85.7794254209635
2,6,2,2,40.21581364722736
11,2,0,1,46.22317190740439
19,1,0,0,88.16029480042529
20,2,0,2,64.63302754022203
3,1,2,2,38.649381419698976
20,6,2,0,65.49155096119051
22,0,1,0,87.05636805281492
15,5,2,1,13.747831751731376
6,6,1,2,40.525303649014546
12,2,1,2,15.912995515463251
20,3,2,0,66.95216085582008
9,3,1,2,30.79128519828042
6,4,2,1,43.50593163035187
13,1,1,2,13.05183488035566
4,2,2,0,73.08937400232284
2,4,2,0,82.54307800690609
22,2,1,1,70.00640021381757
10,1,0,1,46.242634343543365
10,6,1,2,21.477224272201436
17,6,2,2,25.076497464320767
14,3,0,0,69.85316682263294
11,6,1,1,23.381102203551144
8,6,1,1,44.66806191205014
9,0,1,1,44.194677784514255
11,3,0,2,33.139194078605186
16,4,2,1,37.30981378431288
5,5,1,0,70.51095952323726
6,0,1,0,63.82328091426997
13,4,1,2,26.504809516726496
12,1,1,2,23.353704729751016
7,0,1,1,53.36232028844074
9,4,2,2,23.512119226139998
8,1,2,0,63.223141231588485
17,3,1,1,51.28715219476978
1,5,0,0,94.9453431046072
4,1,2,1,55.80699393715703
4,6,0,2,50.943714404314036
5,2,2,1,47.019385047651426
18,1,1,1,61.57862633467746
7,1,2,0,64.33693500463617
15,5,1,0,48.338916455749356
12,2,2,1,26.073985284471924
0,6,1,2,52.01215682116517
21,4,1,2,45.08194111808285
19,4,1,0,78.37904886020559
16,1,1,2,33.993483251160825
6,2,0,0,83.45940572427544
12,2,1,2,26.67451623921722
3,6,0,1,72.29088501572433
3,5,0,0,94.4991921331684
5,3,1,0,85.27662643669865
18,4,0,1,74.83380231304473
11,5,2,0,37.33435043734582
21,0,1,2,62.31187654134919
6,4,0,2,58.773877724232925
9,5,1,0,69.70172329256616
18,4,1,2,47.53928242401999
6,3,1,0,63.22990820750798
2,0,0,1,74.55454715851434
12,3,2,0,43.51820807896588
12,6,2,1,15.795794726660528
17,0,0,2,53.79121417206535
19,1,1,1,57.97878789607509
7,5,0,2,42.46959368958325
8,0,0,0,80.70584649345771
6,6,0,2,50.59228822423938
0,6,1,0,87.74657822279114
2,3,0,0,100.77955718485742
12,4,1,1,37.98686394976257
16,0,0,1,59.66928357563166
23,5,2,1,51.05305821902968
0,0,0,1,85.94757521332521
5,2,0,2,61.03198405722004
20,4,2,2,42.79145837377899
5,5,1,2,39.37452589913817
11,5,1,0,45.688381729258566
12,1,0,2,23.616135239344565
12,3,2,2,15.564732651036014
14,1,1,2,28.06774847195694
20,5,0,1,58.44158624766608
15,4,2,2,20.196024795799723
21,0,1,0,86.162643898776
20,0,1,1,54.89012944804602
10,4,2,0,36.64949091894887
4,5,2,2,36.86746634700861
3,6,2,1,47.153615054196365
2,0,2,0,86.42025232843713
18,6,0,2,59.76299197324453
19,0,2,0,67.54484658571155
17,0,1,0,77.43901411796156
14,3,1,0,59.33382782614706
8,3,0,2,54.232590458636686
16,2,1,2,42.49883219248011
13,1,1,0,45.780177592731086
14,4,2,1,37.989226751342315
0,4,1,1,64.48408621345884
20,4,0,2,58.437286314499175
21,2,2,2,35.86849424168096
21,3,2,2,46.83612641757726
2,5,0,2,63.07606026211282
15,6,2,2,14.684246568092842
22,6,2,1,43.625179920166595
10,5,0,2,33.24402026121588
11,2,2,0,36.64430646687057
9,5,0,0,70.11283837944973
15,4,0,1,50.51572071967436
7,1,1,0,76.12995251860909
5,0,1,1,56.83609368538473
11,6,2,1,19.677377573745634
23,3,2,0,81.46246972547499
20,3,0,2,58.294460487256416
7,2,2,0,63.99127345677344
3,3,0,0,95.20152901699007
7,4,0,1,60.34583863021791
17,6,2,0,64.80366239489294
4,5,0,1,66.44326965403742
8,4,1,2,40.373881339609845
3,2,2,2,50.10461841888831
21,4,1,2,53.5415674076741
16,5,2,0,54.08789501423791
8,1,0,1,57.576856179980176
0,2,2,2,51.715335044629676
20,1,1,1,61.54225054165757
19,0,0,1,61.84495989950088
12,1,2,2,10.0
15,0,2,2,12.559853033672876
12,0,2,1,16.47565773092255
13,1,1,2,12.031994315584402
2,2,1,1,66.165956807281
5,5,2,1,31.665314571650356
17,4,0,2,52.509540666252036
18,4,0,0,86.93652677061196
4,5,1,2,50.25947528632802
14,6,0,0,52.604817892763016
1,6,1,1,60.51258460170899
9,0,2,1,33.95024368031119
23,0,1,0,86.41779826826749
17,2,1,1,61.669893085058966
12,3,2,0,34.3071631347519
4,1,0,0,88.1029775050708
22,0,1,1,68.9808343215108
23,4,1,0,93.7244332409914
0,2,2,2,48.09879222034898
21,1,0,2,54.55163762121199
0,2,1,1,69.24947889207247
17,1,2,1,51.58376147885316
14,1,1,0,54.09042896146336
16,5,2,0,56.18208931179966
10,0,0,0,57.364401966426236
20,2,0,0,84.17164204855668
21,2,0,2,64.23234386690145
16,5,0,2,37.86810538859295
12,4,1,1,33.90681111181255
0,4,1,0,85.7667687556682
1,6,0,0,94.19523012212389
8,0,0,1,50.571165406228786
2,0,0,0,95.35149873347125
0,3,1,0,84.07069726434898
20,5,0,0,73.39021791329094
15,4,0,0,68.56707482295063
22,1,0,0,105.52630577114664
5,2,2,1,50.823748848770144
16,0,0,0,83.40845344951903
4,2,2,1,47.929394160272274
4,2,2,0,74.02945114273913
5,3,0,2,61.29564689491905
2,4,2,2,48.00461722404525
20,0,0,2,54.078199138439885
22,2,1,2,54.823586582731906
4,0,1,1,68.51348244173968
20,1,1,1,59.626279159249165
4,3,1,0,63.37622140044452
9,1,2,2,18.51324705791808
9,0,0,1,53.735620860556644
18,6,0,0,90.17912619208784
16,0,0,0,78.63438823796544
20,4,1,1,65.2721582748663
13,2,1,2,18.050671706481193
8,2,0,0,70.17853738882194
13,1,1,2,18.223677681228214
0,3,0,2,71.72472500773142
18,6,0,2,56.30975174670657
12,5,0,0,48.724461253716825
12,2,0,2,28.244018990981175
3,4,0,0,107.56550681405132
0,1,0,2,63.83365586851561
16,1,0,0,83.30361697231875
7,5,1,2,29.34024060510061
1,4,0,1,83.63747564862967
7,3,0,2,50.361992147007356
6,4,1,2,42.0104412910147
1,3,1,0,82.86088851694035
21,4,1,0,85.59639962461449
21,4,0,2,59.59888414502376
2,0,2,1,53.745267160855654
17,1,2,1,47.033549129924744
11,4,1,0,48.529556092233555
0,5,2,1,56.90190724108156
21,4,1,2,53.1879290305142
11,2,0,0,61.01895188045501
4,1,2,2,42.22543235676701
16,2,0,0,78.2499077270443
15,1,2,0,40.87761544626017
14,2,0,0,60.017930594662275
22,4,2,0,83.29620397485594
14,4,0,1,43.26035734469397
4,0,0,2,55.77550773294763
20,5,2,2,37.007803041938594
13,2,0,2,33.02306139891433
1,3,0,0,101.91851190477041
10,0,0,1,37.79030592245479
18,2,2,2,36.58804502857053
6,2,2,1,36.61585391806494
5,0,0,0,83.37314134171945
1,4,0,2,72.01311245150004
5,2,2,1,46.65730492570548
17,4,2,0,66.6997038837354
1,0,0,1,86.08861223763898
17,4,0,2,58.26807376040774
14,1,0,2,31.970483799330786
18,3,1,0,74.0805741197375
1,6,2,0,70.74578148342701
19,2,1,0,73.86785556365928
5,5,2,1,44.32203003873098
0,3,2,1,59.86334032946953
23,6,2,1,51.03753675133915
14,4,2,0,39.01502749567509
22,2,2,2,46.972617031082635
9,4,2,2,30.307802187354547
18,1,2,1,57.955096528875586
16,0,1,1,48.97115700985165
4,2,0,2,59.77628409618701
3,6,0,2,53.07242709294404
9,6,1,1,50.55382722176638
23,1,1,1,62.31350233500094
16,1,1,2,45.85831155890274
9,2,1,0,64.0311846112067
16,4,2,1,37.0031675307984
19,5,0,2,44.62636304262078
23,6,2,2,56.36875977281703
4,6,0,2,56.107458116391975
1,1,0,2,69.42491871130169
5,3,1,0,79.61004269982313
20,1,2,2,36.74583637185018
1,5,1,1,64.32774630193639
12,4,2,0,40.2816814340606
10,4,0,2,30.118763262570557
10,3,1,0,58.67768232024079
15,6,1,1,29.76459231878952
10,1,0,2,24.913831657467075
18,4,0,1,68.49251318239563
14,5,0,2,28.925385282880708
22,2,1,2,52.85304190625072
22,0,2,2,43.24753410983657
15,0,1,2,23.12656918563884
10,0,2,2,18.785670224646026
21,6,1,0,76.70634551050242
15,1,1,2,33.0034494690242
7,3,0,2,51.74886690720791
3,4,2,0,75.76720630501366
7,2,1,0,72.59240572685083
3,5,1,0,82.9125514751833
23,2,0,0,93.72714575295497
2,5,0,0,96.03480547357493
2,6,2,0,72.8898550772372
17,1,1,2,41.623660014062345
18,0,2,2,39.168892576449245
18,1,1,1,67.66927470516087
20,6,2,2,35.68922252440392
4,3,0,2,56.486359920436804
17,3,1,0,68.80015268380903
9,6,2,0,53.384885743424036
21,5,0,2,60.121361858784375
20,4,0,1,73.47510347544112
5,4,2,0,57.8652572036012
0,5,1,2,49.1386977355425
4,3,1,2,55.734395996259494
8,3,0,1,61.6567082338967
11,3,1,1,33.34848773040645
13,1,1,0,45.86804831367887
1,3,1,1,64.41358053413677
16,2,0,2,54.95629329096044
13,0,2,2,15.873371748044383
12,3,1,1,24.55840256485473
